warehouse_id,item,serialno,supply_invoiceno,modelno,item_type,transaction_mode,description,brand,supplier_id,cost_price,selling_price,quantity
1,TILAPIA FISH - SLICED FISH,3200917,,,SLICED FISH,,,,1,0,25,0
1,BREADED CH. THIGHS,3768040,,,,,1KG,,1,0,19,0
1,BREADED CH. WINGS,3789366,,,,,,,1,0,19,0
1,COOKING OIL (25LTR),5722833,,,,,,,1,0,160,0
1,COOKING OIL-DELI (20LTR),2868484,,,,,,,1,0,150,0
1,COOKING OIL-FISH(20LTR),8270290,,,,,,,1,0,150,0
1,JJ BROWN SUGAR,,,,,,1BAG,,1,0,60,0
1,1KGX12,,,,,,,,1,0,0,0
1,JJ SUGAR RT 25GX144,,,,,,1BOX,,1,0,22,0
1,JJ SUGAR WS 25GX144,,,,,,1BOX,,1,0,22,0
1,JJ WHITE SUGAR,41491,,,,,1BAG,,1,0,42,0
1,1KGX12,,,,,,,,1,0,0,0
1,JJ WHITE SUGAR,41484,,,,,1BAG,,1,0,30,0
1,300GX30,,,,,,,,1,0,0,0
1,JJ WHITE SUGAR,41477,,,,,1BAG,,1,0,24,0
1,150GX30,,,,,,,,1,0,0,0
1,MARGARINE,,,,,,15KG,,1,0,130,0
1,RICE 25KG (SAVANA),3753828,,,,,,,1,0,150,0
1,RICE 25KG(RUBY),3753835,,,,,,,1,0,200,0
1,SUGAR,3753897,,,,,50KG,,1,0,190,0
